0.000000000000000000e+00,4.024558464266192459e-16,9.999999999999997780e-01,5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.938893903907228378e-17,1.526556658859590243e-16,9.999999999999997780e-01,1.665334536937734811e-16,0.000000000000000000e+00
1.496068050008317678e-16,3.374265781904204491e-17,0.000000000000000000e+00,3.340045132895862431e-16,9.671093574303077922e-01,3.289064256969195105e-02
1.748523699601817194e-01,7.327517288921506777e-01,0.000000000000000000e+00,2.670118900288676045e-16,0.000000000000000000e+00,9.239590114766797757e-02
3.564220333100985294e-01,3.469446951953614189e-17,1.850380060190023046e-01,1.512937569388010106e-01,3.072462037320980999e-01,1.344410693882025498e-17
0.000000000000000000e+00,0.000000000000000000e+00,2.775557561562891351e-16,1.221245327087672194e-15,1.165734175856414367e-15,9.999999999999971134e-01
3.602327908763033053e-16,7.078957916795307614e-01,8.740492331438501896e-17,0.000000000000000000e+00,2.921042083204687945e-01,3.297579136457471887e-16
9.999999999999613642e-01,1.365574320288942545e-14,3.774758283725532237e-15,0.000000000000000000e+00,3.308464613382966490e-14,2.886579864025407005e-15
0.000000000000000000e+00,0.000000000000000000e+00,8.326672684688674053e-17,1.000000000000000000e+00,0.000000000000000000e+00,1.942890293094023946e-16
4.612408578085646083e-01,3.885780586188047891e-16,5.387591421914352807e-01,0.000000000000000000e+00,3.469446951953614189e-17,0.000000000000000000e+00
1.089870538084034625e-16,4.358042130382580037e-01,2.595717814351233151e-17,0.000000000000000000e+00,5.641957869617423293e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.665537258412137511e-01,1.336246320197631288e-01,1.998216421390232589e-01,0.000000000000000000e+00
6.028330867683036054e-01,1.534319653578898747e-16,1.175130951898997201e-17,2.565913086211639715e-01,0.000000000000000000e+00,1.405756046105323398e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.817649451294615304e-01,1.245955617866858177e-02,4.057754986918701290e-01,0.000000000000000000e+00
7.590992276250138615e-02,0.000000000000000000e+00,2.740863092043355209e-16,0.000000000000000000e+00,1.040834085586084257e-16,9.240900778030718410e-01
2.307013645053755391e-01,7.692986354946244054e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.139118297581291017e-17,2.101183810276907593e-16
2.229910541408834657e-01,7.286528998401616830e-01,2.108502174941184748e-16,1.084202172485504434e-18,1.471804449149072269e-16,4.835604601895451132e-02
1.919288112703204929e-01,6.950726238352963327e-01,0.000000000000000000e+00,1.542819691446872810e-16,0.000000000000000000e+00,1.129985648943834381e-01
9.999999999999613642e-01,1.365574320288942545e-14,3.774758283725532237e-15,0.000000000000000000e+00,3.308464613382966490e-14,2.886579864025407005e-15
1.422697988116432962e-16,0.000000000000000000e+00,9.555461522926167461e-01,1.584659153360116340e-02,2.860725617378172270e-02,1.762577276213686597e-16
1.955047285815188773e-01,6.039254064281679435e-01,0.000000000000000000e+00,3.385421283585987595e-17,0.000000000000000000e+00,2.005698649903135677e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.704686691027784252e-16,0.000000000000000000e+00,9.864004094730458357e-17
4.612408578085646083e-01,3.885780586188047891e-16,5.387591421914352807e-01,0.000000000000000000e+00,3.469446951953614189e-17,0.000000000000000000e+00
4.707216273518370908e-01,0.000000000000000000e+00,5.292783726481629092e-01,0.000000000000000000e+00,3.838075690598685696e-17,7.361732751176575107e-17
1.924306463731113684e-17,1.496137851113032517e-17,4.760095865352223510e-01,3.754637065633419923e-01,3.430966886834989995e-17,1.485267069014354624e-01
1.089870538084034625e-16,4.358042130382580037e-01,2.595717814351233151e-17,0.000000000000000000e+00,5.641957869617423293e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.817649451294615304e-01,1.245955617866858177e-02,4.057754986918701290e-01,0.000000000000000000e+00
1.690867155682119205e-01,5.481726184086710418e-16,2.151057110211240797e-16,8.309132831719934220e-01,0.000000000000000000e+00,1.526556658859590243e-16
9.999999999999498179e-01,1.554312234475219157e-14,7.993605777301127091e-15,0.000000000000000000e+00,5.440092820663267048e-14,6.994405055138486205e-15
9.999999999999613642e-01,1.365574320288942545e-14,3.774758283725532237e-15,0.000000000000000000e+00,3.308464613382966490e-14,2.886579864025407005e-15
4.968246837513418113e-01,0.000000000000000000e+00,5.031753162486580777e-01,1.387778780781445676e-16,6.245004513516505540e-17,0.000000000000000000e+00
2.124593680485183962e-18,0.000000000000000000e+00,0.000000000000000000e+00,1.495761952152014045e-16,9.316723971476663646e-01,6.832760285233382969e-02
6.784916598586744618e-03,7.443266132200399010e-01,1.292670780824688170e-01,3.564314642046095827e-17,2.790465341434567037e-17,1.196213920989044749e-01
7.638479432599706032e-16,4.609171212282366925e-01,0.000000000000000000e+00,5.390828787717629744e-01,2.386267802765854627e-16,0.000000000000000000e+00
3.200923005344104141e-17,2.529077541533936497e-16,2.417516928979184243e-01,4.591887124833579081e-01,2.990595946187231124e-01,3.544145453964000849e-16
1.161444545331901162e-16,9.266447391446772652e-01,0.000000000000000000e+00,7.335526085532276253e-02,3.119780924467649952e-17,0.000000000000000000e+00
9.999999999999613642e-01,1.365574320288942545e-14,3.774758283725532237e-15,0.000000000000000000e+00,3.308464613382966490e-14,2.886579864025407005e-15
9.999999999999613642e-01,1.365574320288942545e-14,3.774758283725532237e-15,0.000000000000000000e+00,3.308464613382966490e-14,2.886579864025407005e-15
8.236431906545278736e-02,6.004084474878186306e-01,5.400411021150297586e-16,2.405302519659091587e-16,2.361392331673428657e-16,3.172272334467277632e-01
1.665488592072690642e-16,5.285949672848737624e-01,0.000000000000000000e+00,1.123695073970678806e-16,4.714050327151265152e-01,0.000000000000000000e+00
1.007121968174049078e-16,2.491966374499200720e-01,0.000000000000000000e+00,3.401896715566477584e-16,7.508033625500795116e-01,4.232679594130275286e-17
1.452145555287301910e-16,9.276980583952381121e-01,0.000000000000000000e+00,7.230194160476208221e-02,0.000000000000000000e+00,1.192165012884817013e-16
5.559353463936232625e-17,4.336796038818891974e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.846840083423916867e-02,5.378519952838716200e-01
3.150213499965540120e-02,3.676967583106141024e-01,4.959140736948697281e-16,1.679429165180046368e-16,1.470178145890344013e-16,6.008011066897296359e-01
4.612408578085646083e-01,3.885780586188047891e-16,5.387591421914352807e-01,0.000000000000000000e+00,3.469446951953614189e-17,0.000000000000000000e+00
3.427151465300985050e-02,7.133638322341180338e-01,2.943818123907978451e-02,1.241411487495902577e-17,2.229264718737923867e-01,2.298508605669269400e-17
0.000000000000000000e+00,0.000000000000000000e+00,6.665537258412137511e-01,1.336246320197631288e-01,1.998216421390232589e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.065165472999290277e-16,8.420399185996360972e-17,2.823979120143798593e-01,7.176020879856203072e-01
4.822179937377845537e-17,2.140183567003904053e-01,0.000000000000000000e+00,3.618497026298080551e-17,7.859816432996094004e-01,1.825135624826098385e-17
0.000000000000000000e+00,4.024558464266192459e-16,9.999999999999997780e-01,5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.641931014097620434e-01,0.000000000000000000e+00,8.053633845959799753e-02,0.000000000000000000e+00,1.552705601306403060e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.675637489346627262e-14,0.000000000000000000e+00,0.000000000000000000e+00
1.591934599510511084e-01,0.000000000000000000e+00,6.986056698410347821e-16,0.000000000000000000e+00,9.539358511384485317e-02,7.454129549351032891e-01
1.093266547654073335e-02,8.457623528727675755e-01,3.218184396781298176e-16,1.433049816506916652e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.024558464266192459e-16,9.999999999999997780e-01,5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
3.382618441668262810e-02,9.117558674458330348e-01,5.441794813748438570e-02,4.174178364069192071e-17,0.000000000000000000e+00,2.352718714293544622e-17
9.999999999999613642e-01,1.365574320288942545e-14,3.774758283725532237e-15,0.000000000000000000e+00,3.308464613382966490e-14,2.886579864025407005e-15
9.999999999999613642e-01,1.365574320288942545e-14,3.774758283725532237e-15,0.000000000000000000e+00,3.308464613382966490e-14,2.886579864025407005e-15
1.480825201973003380e-01,8.519174798026997175e-01,0.000000000000000000e+00,2.767426045269250068e-16,0.000000000000000000e+00,0.000000000000000000e+00
1.701050651388916202e-01,8.298949348611076582e-01,2.339708288223718569e-16,1.727947212398772692e-16,0.000000000000000000e+00,3.577867169202164632e-16
0.000000000000000000e+00,7.382311884548375946e-02,6.338979372537030532e-02,0.000000000000000000e+00,4.734935047843569222e-02,8.154377369507103124e-01
4.968246837513418113e-01,0.000000000000000000e+00,5.031753162486580777e-01,1.387778780781445676e-16,6.245004513516505540e-17,0.000000000000000000e+00
9.210998852270149791e-17,3.567682015065998247e-01,2.187878285520268734e-16,2.653530736101398224e-01,0.000000000000000000e+00,3.778787248832600199e-01
3.863945332953788170e-01,0.000000000000000000e+00,1.044908528017487598e-01,1.457712638216830947e-01,3.633433500811892314e-01,1.531435568635775013e-16
5.025693313784066474e-01,0.000000000000000000e+00,9.557242150459721586e-17,1.604385840233137905e-01,3.073713158996405070e-17,3.369920845982795621e-01
1.799041486604503511e-16,2.606977556234164606e-01,0.000000000000000000e+00,9.388290304139122502e-17,7.393022443765833174e-01,8.920191412535870533e-17
1.013498072606694791e-02,9.108492214147365651e-01,7.901579785919654597e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.326672684688674053e-17,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.707216273518370908e-01,0.000000000000000000e+00,5.292783726481629092e-01,0.000000000000000000e+00,3.838075690598685696e-17,7.361732751176575107e-17
2.550874180597276775e-01,9.905381401868551539e-02,3.081246070433857898e-01,2.675148014808491626e-01,0.000000000000000000e+00,7.021935939735196586e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.748601263784621551e-15,9.999999999999988898e-01,1.665334536937734811e-16,5.551115123125782702e-17
9.999999999999613642e-01,1.365574320288942545e-14,3.774758283725532237e-15,0.000000000000000000e+00,3.308464613382966490e-14,2.886579864025407005e-15
6.922634408914227857e-16,0.000000000000000000e+00,0.000000000000000000e+00,2.908085329702814542e-17,4.922487778725099239e-01,5.077512221274900206e-01
1.285870482980126522e-16,2.005717842563238817e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.288269079880744128e-01,2.706013077556017055e-01
9.325072686534748023e-02,3.214554770341152001e-01,1.852901512777727078e-16,0.000000000000000000e+00,0.000000000000000000e+00,5.852937961005371115e-01
2.769619352291362508e-16,4.531069667677126711e-01,0.000000000000000000e+00,2.041868692034637171e-17,5.468930332322867738e-01,4.387235104564236457e-16
0.000000000000000000e+00,0.000000000000000000e+00,8.326672684688674053e-17,1.000000000000000000e+00,0.000000000000000000e+00,1.942890293094023946e-16
2.138315577079589469e-01,7.403263167215937690e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.439454888092384977e-17,4.584212557044756858e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.299989709157948917e-16,2.699432429004398060e-01,7.300567570995606381e-01
1.526556658859590243e-16,2.359223927328457648e-16,9.999999999999997780e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.603180699384824631e-16,7.732483274883800765e-16,0.000000000000000000e+00,8.057940251180275570e-01,1.942059748819713327e-01,8.334965885294430283e-17
9.999999999999613642e-01,1.365574320288942545e-14,3.774758283725532237e-15,0.000000000000000000e+00,3.308464613382966490e-14,2.886579864025407005e-15
4.603180699384824631e-16,7.732483274883800765e-16,0.000000000000000000e+00,8.057940251180275570e-01,1.942059748819713327e-01,8.334965885294430283e-17
6.028330867683036054e-01,1.534319653578898747e-16,1.175130951898997201e-17,2.565913086211639715e-01,0.000000000000000000e+00,1.405756046105323398e-01
1.089870538084034625e-16,4.358042130382580037e-01,2.595717814351233151e-17,0.000000000000000000e+00,5.641957869617423293e-01,0.000000000000000000e+00
1.497866129453859198e-16,2.130587248796412814e-01,0.000000000000000000e+00,3.520859751735692715e-17,7.869412751203587186e-01,2.358998529794737867e-17
0.000000000000000000e+00,1.666884511891880792e-16,9.565104913842962242e-01,2.552594418134847970e-02,1.796356443435521283e-02,0.000000000000000000e+00
5.357477724919239570e-01,0.000000000000000000e+00,4.642522275080760430e-01,6.537739100087591737e-17,2.374402757743254710e-17,4.185020385794047115e-17
2.247031043254737182e-01,4.613710196291050947e-01,3.233090878351774222e-16,0.000000000000000000e+00,0.000000000000000000e+00,3.139258760454209374e-01
7.352926638361660661e-02,1.237079840961389093e-01,5.478880153383935969e-16,0.000000000000000000e+00,2.360985755858746593e-16,8.027627495202437347e-01
1.655063431621969799e-16,6.034974720450588803e-01,4.101419017569765452e-16,0.000000000000000000e+00,3.965025279549406201e-01,4.205584503081089116e-16
0.000000000000000000e+00,4.024558464266192459e-16,9.999999999999997780e-01,5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
2.889749883128324703e-01,0.000000000000000000e+00,5.464767298695935027e-01,1.645482818175740269e-01,0.000000000000000000e+00,1.769417945496343236e-16
0.000000000000000000e+00,4.024558464266192459e-16,9.999999999999997780e-01,5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.253045643885894575e-18,2.428612866367529932e-17,0.000000000000000000e+00,1.986725438490245799e-01,8.013274561509753369e-01
1.058069307008569367e-17,2.504943787771705801e-19,4.844734495850303024e-01,3.562502963602824924e-01,2.005159040196609334e-17,1.592762540546871497e-01
9.041805799226774573e-18,6.150545420716091449e-01,5.468947744922139642e-02,0.000000000000000000e+00,1.416100207722609855e-17,3.302559804791694864e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.548717289613705361e-15,0.000000000000000000e+00,0.000000000000000000e+00
6.922634408914227857e-16,0.000000000000000000e+00,0.000000000000000000e+00,2.908085329702814542e-17,4.922487778725099239e-01,5.077512221274900206e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.748601263784621551e-15,9.999999999999988898e-01,1.665334536937734811e-16,5.551115123125782702e-17
2.220446049250313081e-16,7.450578931589291187e-09,2.609024107869117870e-15,1.665334536937734811e-16,4.440892098500626162e-16,9.999999999999980016e-01
1.110223024625156540e-15,0.000000000000000000e+00,2.886579864025407005e-15,8.881784197001252323e-16,8.881784197001252323e-16,9.999999999999944489e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.239242446158979105e-01,6.041038895635618688e-01,1.719718658205405815e-01,0.000000000000000000e+00
2.306130745253930803e-16,8.944475692730944338e-01,0.000000000000000000e+00,1.055524307269058853e-01,0.000000000000000000e+00,1.471337994711065719e-16
4.289023723803366486e-18,4.161152705988598322e-01,9.331970304896542965e-17,0.000000000000000000e+00,5.838847294011403344e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.239242446158979105e-01,6.041038895635618688e-01,1.719718658205405815e-01,0.000000000000000000e+00
6.405045897220301709e-02,4.640102450454146599e-01,4.832932827807806531e-16,0.000000000000000000e+00,0.000000000000000000e+00,4.719392959823821565e-01
0.000000000000000000e+00,4.221070077175857471e-01,7.123078525662871182e-17,2.547366586540026131e-16,5.778929922824150855e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.405102230072868830e-01,2.253653055388707454e-16,3.193613970741994712e-01,0.000000000000000000e+00,4.012837991851346542e-02
0.000000000000000000e+00,2.220446049250313081e-16,0.000000000000000000e+00,0.000000000000000000e+00,9.999999925494194031e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.024558464266192459e-16,9.999999999999997780e-01,5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.704686691027784252e-16,0.000000000000000000e+00,9.864004094730458357e-17
4.277982706704543482e-19,0.000000000000000000e+00,0.000000000000000000e+00,4.839817062754209597e-17,2.220079038259952231e-01,7.779920961740047769e-01
3.330669073875469621e-16,0.000000000000000000e+00,7.938094626069869264e-15,1.498801083243961330e-15,1.942890293094023946e-15,9.999999999999952260e-01
0.000000000000000000e+00,1.279154560973925856e-16,9.800788969907429093e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.992110300925777067e-02
0.000000000000000000e+00,4.024558464266192459e-16,9.999999999999997780e-01,5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.176527286195462929e-01,2.034863986949594853e-16,7.823472713804539014e-01,5.994686903496176763e-17
3.310340973824501543e-01,5.095750210681870840e-18,2.726530288870484542e-01,1.621061052903599864e-01,2.213240803373600352e-01,1.288268810278127806e-02
3.330669073875469621e-16,0.000000000000000000e+00,6.106226635438360972e-15,2.775557561562891351e-16,1.776356839400250465e-15,9.999999999999951150e-01
1.596184506220011678e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.403815493779991375e-01,0.000000000000000000e+00,2.289834988289385365e-16
1.086577344039660158e-02,8.461430309257448323e-01,0.000000000000000000e+00,1.429911956338587864e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.422697988116432962e-16,0.000000000000000000e+00,9.555461522926167461e-01,1.584659153360116340e-02,2.860725617378172270e-02,1.762577276213686597e-16
6.785762274969010521e-01,2.403757446147743216e-17,0.000000000000000000e+00,2.110673245590046765e-01,6.657765508729389728e-03,1.036986824353649389e-01
6.028330867683036054e-01,1.534319653578898747e-16,1.175130951898997201e-17,2.565913086211639715e-01,0.000000000000000000e+00,1.405756046105323398e-01
2.138315577079589469e-01,7.403263167215937690e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.439454888092384977e-17,4.584212557044756858e-02
0.000000000000000000e+00,0.000000000000000000e+00,6.665537258412137511e-01,1.336246320197631288e-01,1.998216421390232589e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.679661530092146915e-01,0.000000000000000000e+00,1.082018311411690192e-01,7.276101730011436832e-17,2.238320158496164836e-01
0.000000000000000000e+00,6.221012455445924516e-01,9.630050014427289309e-16,3.778987544554073263e-01,6.664132117587891818e-17,0.000000000000000000e+00
2.900048195429246719e-17,4.680246161848650721e-01,6.799335580273394540e-03,2.070574433992099222e-17,5.251760482348614145e-01,1.892849605628662562e-17
0.000000000000000000e+00,9.853909100777196195e-18,8.835881726952575788e-01,8.216805720596466190e-17,1.164118273047425045e-01,2.099803472760777386e-16
0.000000000000000000e+00,4.024558464266192459e-16,9.999999999999997780e-01,5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.595203419030618686e-01,8.406441068035924971e-17,7.068118210792940587e-17,4.858208987041156002e-01,1.546587593928224758e-01
0.000000000000000000e+00,7.351644132508917684e-01,0.000000000000000000e+00,1.752879387701226643e-01,8.954764797898569217e-02,0.000000000000000000e+00
7.731091703953868532e-17,9.555486181572634408e-01,4.445138184273675352e-02,0.000000000000000000e+00,2.019878225044266396e-17,0.000000000000000000e+00
0.000000000000000000e+00,8.701955310459635884e-01,1.904258099088830995e-16,1.398110310782673816e-16,1.298044689540363283e-01,1.999263123262432782e-17
0.000000000000000000e+00,0.000000000000000000e+00,3.885780586188047891e-16,7.771561172376095783e-16,0.000000000000000000e+00,1.000000000000000000e+00
9.999999999999498179e-01,1.554312234475219157e-14,7.993605777301127091e-15,0.000000000000000000e+00,5.440092820663267048e-14,6.994405055138486205e-15
2.635561526639063532e-16,6.778896459630017191e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.221103540369986140e-01,1.762409845153759004e-16
4.968246837513418113e-01,0.000000000000000000e+00,5.031753162486580777e-01,1.387778780781445676e-16,6.245004513516505540e-17,0.000000000000000000e+00
4.968246837513418113e-01,0.000000000000000000e+00,5.031753162486580777e-01,1.387778780781445676e-16,6.245004513516505540e-17,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.665537258412137511e-01,1.336246320197631288e-01,1.998216421390232589e-01,0.000000000000000000e+00
2.254691766844632850e-01,3.539912859854376093e-01,0.000000000000000000e+00,8.245357521752261221e-17,7.703256435509509004e-17,4.205395373300991335e-01
2.499998698071348446e-01,4.593392208780200381e-01,9.692767422020409640e-17,0.000000000000000000e+00,0.000000000000000000e+00,2.906609093148452838e-01
1.955047285815188773e-01,6.039254064281679435e-01,0.000000000000000000e+00,3.385421283585987595e-17,0.000000000000000000e+00,2.005698649903135677e-01
0.000000000000000000e+00,2.775557561562891351e-17,7.216449660063517513e-16,9.999999999999994449e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.665537258412137511e-01,1.336246320197631288e-01,1.998216421390232589e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.400067966627653204e-01,5.043791470266600560e-03,0.000000000000000000e+00,5.549494118669681120e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.203197788718221084e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.065951194849292349e-01,4.730851016432488509e-01
1.185077632526809199e-01,3.194430874676021936e-01,3.224417260971890187e-16,1.192622389734054877e-16,0.000000000000000000e+00,5.620491492797164979e-01
6.795755005109027636e-01,1.179393738497320987e-16,0.000000000000000000e+00,1.948945473034983111e-01,1.143741708000631603e-17,1.255299521855990641e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.110223024625156540e-15,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.220446049250313081e-16,0.000000000000000000e+00,1.110223024625156540e-16,0.000000000000000000e+00,8.881784197001252323e-16,1.000000000000000000e+00
2.052722595288303531e-01,1.040834085586084257e-16,0.000000000000000000e+00,7.947277420005670612e-01,1.873501354054951662e-16,0.000000000000000000e+00
9.999999999999613642e-01,1.365574320288942545e-14,3.774758283725532237e-15,0.000000000000000000e+00,3.308464613382966490e-14,2.886579864025407005e-15
9.999999999999613642e-01,1.365574320288942545e-14,3.774758283725532237e-15,0.000000000000000000e+00,3.308464613382966490e-14,2.886579864025407005e-15
0.000000000000000000e+00,0.000000000000000000e+00,1.110223024625156540e-15,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.794026656628134829e-17,6.028498661905967726e-01,3.971501338094035050e-01
9.325072686534748023e-02,3.214554770341152001e-01,1.852901512777727078e-16,0.000000000000000000e+00,0.000000000000000000e+00,5.852937961005371115e-01
9.999999999999613642e-01,1.365574320288942545e-14,3.774758283725532237e-15,0.000000000000000000e+00,3.308464613382966490e-14,2.886579864025407005e-15
0.000000000000000000e+00,4.024558464266192459e-16,9.999999999999997780e-01,5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
9.999999999999613642e-01,1.365574320288942545e-14,3.774758283725532237e-15,0.000000000000000000e+00,3.308464613382966490e-14,2.886579864025407005e-15
0.000000000000000000e+00,2.251738104756795256e-01,4.014477449327671177e-16,0.000000000000000000e+00,6.050471808670859764e-01,1.697790086572347756e-01
5.484879159035630503e-01,1.036497276896142239e-16,4.515120840964369497e-01,0.000000000000000000e+00,5.551115123125782702e-17,0.000000000000000000e+00
9.999999999999613642e-01,1.365574320288942545e-14,3.774758283725532237e-15,0.000000000000000000e+00,3.308464613382966490e-14,2.886579864025407005e-15
0.000000000000000000e+00,7.382311884548375946e-02,6.338979372537030532e-02,0.000000000000000000e+00,4.734935047843569222e-02,8.154377369507103124e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.817649451294615304e-01,1.245955617866858177e-02,4.057754986918701290e-01,0.000000000000000000e+00
3.549638665032114893e-01,2.059984127722458425e-17,2.231015232656336222e-01,1.670411645285719560e-01,2.548934457025828215e-01,0.000000000000000000e+00
1.026886945567839351e-17,3.617329558913662257e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.113791011272689591e-01,4.268879429813650650e-01
1.141411313481716233e-01,8.858588686518291677e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.239242446158979105e-01,6.041038895635618688e-01,1.719718658205405815e-01,0.000000000000000000e+00
6.825979272500028172e-02,0.000000000000000000e+00,4.406197628981090020e-16,8.326672684688674053e-17,0.000000000000000000e+00,9.317402077835745811e-01
9.999999999999613642e-01,1.365574320288942545e-14,3.774758283725532237e-15,0.000000000000000000e+00,3.308464613382966490e-14,2.886579864025407005e-15
0.000000000000000000e+00,5.883646302623622981e-01,2.795221692526285024e-16,1.293413889092663761e-16,4.116353697376386456e-01,0.000000000000000000e+00
5.202313473735412086e-02,7.737713311433733754e-01,0.000000000000000000e+00,3.290553593493505957e-17,1.742055341192725038e-01,2.640032290002203297e-17
0.000000000000000000e+00,4.024558464266192459e-16,9.999999999999997780e-01,5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
1.422697988116432962e-16,0.000000000000000000e+00,9.555461522926167461e-01,1.584659153360116340e-02,2.860725617378172270e-02,1.762577276213686597e-16
4.968246837513418113e-01,0.000000000000000000e+00,5.031753162486580777e-01,1.387778780781445676e-16,6.245004513516505540e-17,0.000000000000000000e+00
0.000000000000000000e+00,6.187129079759046135e-01,8.360145314009873098e-16,1.203844069487552959e-02,4.344080171115548368e-16,3.692486513292188022e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.817649451294615304e-01,1.245955617866858177e-02,4.057754986918701290e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.245004513516505540e-17,0.000000000000000000e+00,3.684950177869356135e-16,9.999999999999996669e-01,5.175958533038624036e-17
9.388804809169077822e-03,6.644416236942164433e-01,1.083863359306602714e-16,8.504888416790978845e-17,3.261695714966141302e-01,5.608035737181271685e-17
5.145802075674392739e-01,1.331896528804389634e-01,1.073360150760649390e-16,3.522301395521218459e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.497866129453859198e-16,2.130587248796412814e-01,0.000000000000000000e+00,3.520859751735692715e-17,7.869412751203587186e-01,2.358998529794737867e-17
9.999999999999613642e-01,1.365574320288942545e-14,3.774758283725532237e-15,0.000000000000000000e+00,3.308464613382966490e-14,2.886579864025407005e-15
0.000000000000000000e+00,4.400067966627653204e-01,5.043791470266600560e-03,0.000000000000000000e+00,5.549494118669681120e-01,0.000000000000000000e+00
1.606623870430041144e-03,9.358570190090675922e-01,6.253635712050237272e-02,0.000000000000000000e+00,4.634964287375531455e-17,3.089976191583687637e-18
7.369378403407420282e-18,2.030971200064682625e-01,1.593905966615366820e-01,6.193053648110445897e-01,1.820691852095069133e-02,0.000000000000000000e+00
9.325072686534748023e-02,3.214554770341152001e-01,1.852901512777727078e-16,0.000000000000000000e+00,0.000000000000000000e+00,5.852937961005371115e-01
4.968246837513418113e-01,0.000000000000000000e+00,5.031753162486580777e-01,1.387778780781445676e-16,6.245004513516505540e-17,0.000000000000000000e+00
4.123446144098721899e-02,0.000000000000000000e+00,4.575333167888828712e-17,6.993915414364257899e-01,6.021361544679155485e-16,2.593739971225867968e-01
4.968246837513418113e-01,0.000000000000000000e+00,5.031753162486580777e-01,1.387778780781445676e-16,6.245004513516505540e-17,0.000000000000000000e+00
0.000000000000000000e+00,4.400067966627653204e-01,5.043791470266600560e-03,0.000000000000000000e+00,5.549494118669681120e-01,0.000000000000000000e+00
5.833479608046945319e-01,1.842322635214169724e-01,1.466383438286644747e-16,2.025018607659800907e-16,0.000000000000000000e+00,2.324197756738882459e-01
5.464257446470500990e-02,2.492240738612533091e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.894516591493827562e-01,4.066816925246590220e-01
