0.000000000000000000e+00,0.000000000000000000e+00,4.229949723821846419e-14,2.042810365310288034e-14,1.000000000000000000e+00,0.000000000000000000e+00
9.657808721400561458e-01,0.000000000000000000e+00,2.072994553792284478e-16,3.421912785994371542e-02,0.000000000000000000e+00,2.818925648462311528e-18
4.738749598526290630e-01,2.376571162088225719e-16,8.326672684688674053e-17,6.331740687315345895e-17,5.261250401473704930e-01,0.000000000000000000e+00
6.736544016197633100e-01,3.146835152811823799e-01,1.318875451394363741e-16,4.458124093700829319e-16,1.678171667044680439e-16,1.166208309905384516e-02
1.000000000000000000e+00,0.000000000000000000e+00,5.551115123125782702e-16,0.000000000000000000e+00,0.000000000000000000e+00,2.775557561562891351e-16
3.108624468950438313e-15,3.719247132494274410e-14,9.999999999999586997e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.896882816434299457e-14
0.000000000000000000e+00,4.246309715440476505e-17,9.820274348209421245e-01,1.797256517908157533e-02,7.505103089597921394e-15,1.192336015585960042e-17
9.999999999999988898e-01,2.775557561562891351e-16,0.000000000000000000e+00,1.054711873393898713e-15,0.000000000000000000e+00,2.220446049250313081e-16
5.840127100067752375e-01,5.625985952289646458e-02,0.000000000000000000e+00,2.446569964849321099e-17,3.103038798702189571e-01,4.942355060010940326e-02
4.888724822347452759e-01,6.754579534584692624e-17,2.724527377371395165e-01,1.036264360163136194e-01,1.350483440118013800e-01,8.051064911031737786e-17
4.481495459004166543e-02,2.276824562219559311e-17,5.471151965235143688e-02,8.658565357814329566e-01,8.673617379884035472e-19,3.461698997617401741e-02
2.012660229538410506e-01,0.000000000000000000e+00,4.021411223518753797e-01,7.154304712939031641e-02,2.510104900082050228e-01,7.403931755668814729e-02
2.700004468949924398e-17,0.000000000000000000e+00,0.000000000000000000e+00,5.626494212997715932e-02,0.000000000000000000e+00,9.437350578700229864e-01
4.832914990596392194e-17,2.091940147324719002e-01,2.887754854971589816e-16,8.381405881477767959e-17,7.908059852675279888e-01,3.040540920824367764e-16
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.661338147750939243e-16,0.000000000000000000e+00
7.348133313524209614e-17,3.782596772199936641e-14,9.370780406812453389e-01,6.658750439958536187e-17,0.000000000000000000e+00,6.292195884994047916e-02
0.000000000000000000e+00,4.778615665384894431e-17,7.996297451560437086e-02,9.067754783584135447e-01,9.078175517048481247e-03,4.183371608933497340e-03
7.547128283530474351e-16,7.257501447262908467e-01,0.000000000000000000e+00,8.674012467751925551e-16,1.180235096374862452e-16,2.742498552737078210e-01
6.365747231549439230e-16,4.782943035509428786e-01,5.457707919503413904e-16,0.000000000000000000e+00,4.174826808827679844e-16,5.217056964490605075e-01
2.787242880249809485e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.359223927328457648e-16,7.212757119750189405e-01
3.874218215536733462e-16,1.000000000000000000e+00,3.330669073875469621e-16,0.000000000000000000e+00,5.551115123125782702e-17,0.000000000000000000e+00
8.881784197001252323e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.330669073875469621e-16,1.000000000000000000e+00
8.107793044829576523e-01,1.892206983366493123e-01,1.335241251894932396e-15,4.034916604777708186e-16,7.801297395823541254e-16,0.000000000000000000e+00
8.460364768801378332e-01,2.775557561562891351e-17,4.891920202254596006e-16,0.000000000000000000e+00,1.539635231198618615e-01,0.000000000000000000e+00
5.792997648883835976e-02,1.445885697505611067e-17,1.294896111680823025e-01,6.657813836814493458e-01,7.397984274792518411e-02,7.281918591370484251e-02
4.420816388052723555e-18,1.302742197869897068e-16,1.840079594383998429e-01,5.833976420116388645e-02,0.000000000000000000e+00,7.576522763604364163e-01
0.000000000000000000e+00,9.487465288139521613e-01,0.000000000000000000e+00,5.125347118604811625e-02,0.000000000000000000e+00,3.645199957992256064e-17
1.159313810930086337e-16,2.736372196292858151e-16,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.650099443020479173e-01,0.000000000000000000e+00,1.349900556979523603e-01,9.552925922023419887e-17
0.000000000000000000e+00,0.000000000000000000e+00,2.742250870824136655e-14,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
